name,clinicalTrialKeywords,dedicatedColor,shortName,parent,cancerTypeId
"Aggressive Angiomyxoma","aggressive angiomyxoma","LightYellow","AA","soft_tissue","aa"
"Anaplastic Astrocytoma","anaplastic astrocytoma","Gray","AASTR","difg","aastr"
"Activated B-cell Type","activated b-cell type","LimeGreen","ABC","dlbclnos","abc"
"Acute Basophilic Leukemia","acute basophilic leukemia","LightSalmon","ABL","amlnos","abl"
"Adrenocortical Adenoma","adrenocortical adenoma","Purple","ACA","adrenal_gland","aca"
"Adenoid Cystic Breast Cancer","adenoid cystic breast cancer","HotPink","ACBC","brca","acbc"
"Adrenocortical Carcinoma","adrenocortical carcinoma","Purple","ACC","adrenal_gland","acc"
"Acinic Cell Carcinoma","acinic cell carcinoma","DarkRed","ACCC","saca","accc"
"Atypical Chronic Myeloid Leukemia, BCR-ABL1-","atypical chronic myeloid leukemia, bcr-abl1-","LightSalmon","ACML","mds/mpn","acml"
"Acinar Cell Carcinoma, NOS","acinar cell carcinoma, nos","Black","ACN","cup","acn"
"Craniopharyngioma, Adamantinomatous Type","craniopharyngioma, adamantinomatous type","Gray","ACPG","selt","acpg"
"Atypical Choroid Plexus Papilloma","atypical choroid plexus papilloma","Gray","ACPP","cpt","acpp"
"Acral Melanoma","acral melanoma","Black","ACRM","mel","acrm"
"Adenoid Cystic Carcinoma","adenoid cystic carcinoma","DarkRed","ACYC","saca","acyc"
"Adamantinoma","adamantinoma","White","ADMA","bone","adma"
"Adenocarcinoma, NOS","adenocarcinoma, nos","Black","ADNOS","cup","adnos"
"Aggressive Digital Papillary Adenocarcinoma","aggressive digital papillary adenocarcinoma","Black","ADPA","skin","adpa"
"Adrenal Gland","adrenal gland","Purple","ADRENAL_GLAND","tissue","adrenal_gland"
"Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma","sweat gland carcinoma/apocrine eccrine carcinoma","Black","AECA","skin","aeca"
"Angiomatoid Fibrous Histiocytoma","angiomatoid fibrous histiocytoma","LightYellow","AFH","soft_tissue","afh"
"Atypical Fibroxanthoma","atypical fibroxanthoma","Black","AFX","skin","afx"
"Anal Gland Adenocarcinoma","anal gland adenocarcinoma","SaddleBrown","AGA","bowel","aga"
"Anaplastic Ganglioglioma","anaplastic ganglioglioma","Gray","AGNG","encg","agng"
"Alpha Heavy-Chain Disease","alpha heavy-chain disease","LimeGreen","AHCD","mbn","ahcd"
"Adenocarcinoma In Situ","adenocarcinoma in situ","Black","AIS","other","ais"
"Angioimmunoblastic T-Cell Lymphoma","angioimmunoblastic t-cell lymphoma","LimeGreen","AITL","mtnn","aitl"
"Acute Leukemias of Ambiguous Lineage","acute leukemias of ambiguous lineage","LightSalmon","ALAL","mnm","alal"
"Anaplastic Large Cell Lymphoma","anaplastic large cell lymphoma","LimeGreen","ALCL","mtnn","alcl"
"Anaplastic Large-Cell Lymphoma ALK Negative","anaplastic large-cell lymphoma alk negative","LimeGreen","ALCLALKN","alcl","alclalkn"
"Anaplastic Large-Cell Lymphoma ALK Positive","anaplastic large-cell lymphoma alk positive","LimeGreen","ALCLALKP","alcl","alclalkp"
